Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,23.9,3275,3550,3498,8-Dec-13
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,8.5,3519,3585,3530,9-Dec-13
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,24.7,2775,3550,3363,10-Dec-13
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,60,3553,3560,3558,11-Dec-13
Uttrakhand,Nanital,Ramnagar,Other,Oil Seeds,80,2500,3617,3058,11-Dec-13
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,219.9,3660,3670,3665,11-Dec-13
Uttrakhand,Dehradoon,Rishikesh,Other,Oil Seeds,18,3650,3650,3650,13-Dec-13
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,33.2,3515,3605,3560,13-Dec-13
Uttrakhand,UdhamSinghNagar,Gadarpur,Other,Oil Seeds,22,3810,3810,3810,14-Dec-13
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,34.7,3570,3600,3592,15-Dec-13
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,58.4,3600,3600,3600,16-Dec-13
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,8.3,3600,3600,3600,17-Dec-13
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,8.8,3550,3628,3600,19-Dec-13
Uttrakhand,Nanital,Ramnagar,Other,Oil Seeds,98.5,3400,3440,3420,19-Dec-13
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,281,3660,3670,3665,19-Dec-13
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,75.8,3600,3700,3685,20-Dec-13
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,244,3660,3670,3665,20-Dec-13
Uttrakhand,Dehradoon,Rishikesh,Other,Oil Seeds,10,2413,2413,2413,21-Dec-13
Uttrakhand,Nanital,Ramnagar,Other,Oil Seeds,31.23,3440,3470,3455,21-Dec-13
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,2.3,3600,3600,3600,23-Dec-13
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,51.7,3700,3700,3700,24-Dec-13
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,19.5,3600,3600,3600,25-Dec-13
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,159.9,3780,3790,3785,26-Dec-13
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,6.9,3700,3700,3700,27-Dec-13
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,33.9,3624,3717,3701,29-Dec-13
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,18.9,3650,3700,3693,30-Dec-13
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,49.5,3780,3785,3785,30-Dec-13
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,31.4,3700,3750,3746,31-Dec-13
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,8.5,3675,3800,3750,2-Jan-14
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,132.3,3900,3910,3905,3-Jan-14
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,173.4,3900,3910,3900,4-Jan-14
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,76.5,3900,3910,3900,5-Jan-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,5.1,3750,3750,3750,6-Jan-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,4.1,3665,3718,3700,16-Jan-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,26.8,3675,3719,3700,19-Jan-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,7.9,3550,3725,3700,21-Jan-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,47.4,3650,3765,3725,22-Jan-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,8.9,3680,3720,3700,24-Jan-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,8.3,3670,3715,3700,27-Jan-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,39.7,3650,3780,3765,29-Jan-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,8.5,3600,3725,3700,30-Jan-14
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,162.3,3820,3825,3823,4-Feb-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,4.2,3700,3700,3700,5-Feb-14
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,80.7,3800,3850,3819,5-Feb-14
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,80.1,3800,3830,3819,6-Feb-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,1.4,3665,3718,3700,7-Feb-14
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,81,3800,3840,3820,7-Feb-14
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,120.6,3800,3850,3823,8-Feb-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,2,3600,3720,3700,9-Feb-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,1.4,3665,3718,3700,10-Feb-14
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,488,3700,3750,3725,10-Feb-14
Uttrakhand,Nanital,Ramnagar,Other,Oil Seeds,51,3740,3740,3740,13-Feb-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,31.2,3750,3825,3800,14-Feb-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,136.8,3000,3600,3300,14-Feb-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,91.2,3000,3600,3300,15-Feb-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,6.5,3400,3700,3476,17-Feb-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,31.7,3750,3800,3785,18-Feb-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,10.1,3770,3805,3800,20-Feb-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,102.8,3200,4020,3610,20-Feb-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,66,3780,3815,3800,21-Feb-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,16.5,3000,4054,3500,22-Feb-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,56.1,3775,3810,3808,23-Feb-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,42.8,3800,3800,3800,25-Feb-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,42.7,3900,3990,3900,25-Feb-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,22.1,3780,3810,3800,26-Feb-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,25.2,3800,3850,3849,3-Mar-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,14.7,3825,3900,3850,4-Mar-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,8,3800,3900,3850,5-Mar-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,3.7,3900,3900,3900,6-Mar-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,43.5,4000,4000,4000,7-Mar-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,24.7,4050,4050,4050,18-Mar-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,42.2,4000,4232,4150,21-Mar-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,42.2,4020,4020,4020,23-Mar-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,43.8,4000,4232,4100,23-Mar-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,14.9,4050,4050,4050,31-Mar-14
Uttrakhand,UdhamSinghNagar,Bazpur,Other,Oil Seeds,30.84,3975,3975,3975,31-Mar-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,1.7,4000,4000,4000,1-Apr-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,1.9,4000,4000,4000,4-Apr-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,5.2,4000,4000,4000,7-Apr-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,2.6,4000,4000,4000,9-Apr-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,2.6,4050,4050,4050,10-Apr-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,44.6,4200,4200,4200,11-Apr-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,44.5,4000,4430,4200,11-Apr-14
Uttrakhand,UdhamSinghNagar,Gadarpur,Other,Oil Seeds,40.8,4448,4448,4448,12-Apr-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,9.8,4100,4100,4100,15-Apr-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,21.6,4200,4200,4200,16-Apr-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,11.3,4150,4150,4150,17-Apr-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,28.2,3800,4200,4103,18-Apr-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,13,4200,4200,4200,22-Apr-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,5.2,4250,4250,4250,23-Apr-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,27.7,4200,4200,4200,27-Apr-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,17.9,4280,4280,4280,1-May-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,10.9,4280,4280,4280,2-May-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,25,5000,5861,5500,5-May-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,20,5800,5861,5800,6-May-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,4.1,4800,4800,4800,13-May-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,30,4000,4841,4500,13-May-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,20,4000,4889,4500,14-May-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,49,4825,4825,4825,21-May-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,36.2,4825,4825,4825,26-May-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,7.2,4875,4875,4875,29-May-14
Uttrakhand,UdhamSinghNagar,Gadarpur,Other,Oil Seeds,60.8,5025,5025,5025,30-May-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,25,4700,4750,4750,17-Jun-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,30,4600,4750,4700,21-Jun-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,5.5,4200,4200,4200,22-Jul-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,2.6,4200,4200,4200,23-Jul-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,18.5,4000,5000,4500,24-Jul-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,3,4000,5000,4500,25-Jul-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,24.2,4000,5000,4500,26-Jul-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,9.6,4320,4320,4320,28-Jul-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,7,4320,4320,4320,29-Jul-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,19.5,3850,3850,3850,30-Jul-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,22.5,4000,4123,4100,22-Aug-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,25.4,4000,4289,4100,23-Aug-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,25,3800,4000,3900,26-Aug-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,25,3800,4000,3900,27-Aug-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,50.9,3820,4110,4050,31-Aug-14
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,"3,000.00",3300,3500,3430,26-Sep-14
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,"3,000.00",3350,3500,3433,27-Sep-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,32.2,3400,3450,3430,9-Oct-14
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,300,2228,2228,2228,17-Oct-14
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,300,2228,2228,2228,18-Oct-14
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,212.9,3400,3400,3400,19-Oct-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,56,2000,2951,2500,20-Oct-14
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,108.9,3150,3160,3155,27-Oct-14
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,108,3150,3160,3155,28-Oct-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,78.5,3000,3450,3200,6-Nov-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,85.2,3000,3300,3150,7-Nov-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,45,3310,3450,3350,10-Nov-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,8.3,2800,2900,2850,12-Nov-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,35,3300,3500,3400,12-Nov-14
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,506.6,2950,3000,2980,13-Nov-14
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,439,2900,3100,3000,14-Nov-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,26,2900,2950,2930,17-Nov-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,5.8,2800,2950,2900,18-Nov-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,26.2,2810,2900,2865,19-Nov-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,13.9,2800,2850,2830,20-Nov-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,42.9,2800,2925,2850,21-Nov-14
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,250,2145,2145,2145,21-Nov-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,9.2,2800,2850,2820,23-Nov-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,32.9,3000,4000,3500,23-Nov-14
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,311.7,3150,3160,3155,23-Nov-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,53.8,2800,2925,2850,24-Nov-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,18.4,3000,4000,3500,24-Nov-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,60.7,2900,2950,2920,25-Nov-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,16.2,3000,4000,3500,25-Nov-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,21.9,2900,2950,2920,26-Nov-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,17.3,3000,4000,3500,26-Nov-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,22.5,2900,2950,2930,27-Nov-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,13.2,2850,2900,2875,28-Nov-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,6.6,2800,2900,2830,2-Dec-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,6,2900,2900,2900,4-Dec-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,2.3,2925,2925,2925,5-Dec-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,8.9,2925,2925,2925,7-Dec-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,23.5,2925,2925,2925,8-Dec-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,6.7,2925,2925,2925,9-Dec-14
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,50,3100,3600,3300,9-Dec-14
Uttrakhand,UdhamSinghNagar,Bazpur,Other,Oil Seeds,12.27,2300,2300,2300,10-Dec-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,17.8,2925,2925,2925,11-Dec-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,30.3,2950,2950,2950,12-Dec-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,10.5,2925,2925,2925,14-Dec-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,4.5,2925,2925,2925,16-Dec-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,8.5,2925,2925,2925,17-Dec-14
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,268.5,2640,2960,2950,17-Dec-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,8.2,2900,2950,2920,18-Dec-14
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,250,2100,3000,2110,18-Dec-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,25.4,2890,3000,2900,19-Dec-14
Uttrakhand,UdhamSinghNagar,Bazpur,Other,Oil Seeds,27.5,3000,3000,3000,19-Dec-14
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,493.9,3000,3200,3130,19-Dec-14
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,269.4,2950,2950,2950,20-Dec-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,25.6,2900,3000,2960,21-Dec-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,2.5,2900,3000,2940,22-Dec-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,14.9,2900,3000,2950,23-Dec-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,14.9,2900,3000,2950,24-Dec-14
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,637.6,3110,3120,3115,24-Dec-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,29.7,2950,3000,2980,25-Dec-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,5.6,2950,3000,2970,26-Dec-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,31.6,3000,3050,3020,28-Dec-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,52.2,3000,3100,3050,29-Dec-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,12,3000,3100,3050,30-Dec-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,24.5,3000,3100,3070,31-Dec-14
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,6.3,3000,3150,3100,5-Jan-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,3.5,3100,3200,3150,7-Jan-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,15.6,3100,3200,3150,9-Jan-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,30.7,3000,3200,3070,11-Jan-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,31,3100,3200,3150,13-Jan-15
Uttrakhand,UdhamSinghNagar,Bazpur,Other,Oil Seeds,29.98,3000,3000,3000,14-Jan-15
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,74.5,3150,3440,3230,14-Jan-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,13.7,3100,3250,3200,15-Jan-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,21.6,3100,3225,3200,16-Jan-15
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,73.5,3000,4000,3500,16-Jan-15
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,500,2260,2260,2260,16-Jan-15
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,60.2,3100,3500,3390,17-Jan-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,22.2,3100,3250,3200,18-Jan-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,1.9,3100,3250,3180,19-Jan-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,15.6,3000,3250,3200,20-Jan-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,3.7,3000,3200,3150,22-Jan-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,19.3,3200,3300,3250,23-Jan-15
Uttrakhand,UdhamSinghNagar,Bazpur,Other,Oil Seeds,30.25,2980,2980,2980,25-Jan-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,16,3100,3250,3200,27-Jan-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,19.7,3100,3200,3150,29-Jan-15
Uttrakhand,UdhamSinghNagar,Bazpur,Other,Oil Seeds,17.05,3200,3200,3200,1-Feb-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,5.3,3150,3250,3250,6-Feb-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,15,3000,3200,3150,9-Feb-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,27.6,3000,3200,3050,10-Feb-15
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,20,2000,3310,2500,10-Feb-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,15.4,3000,3200,3150,11-Feb-15
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,20,2100,3310,2600,11-Feb-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,19,3050,3200,3100,12-Feb-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,18.4,3100,3250,3150,13-Feb-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,28.9,3050,3250,3100,15-Feb-15
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,20,2500,3310,3000,16-Feb-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,31.2,3200,3300,3250,17-Feb-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,18.8,3100,3300,3250,25-Feb-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,6.2,3150,3300,3200,26-Feb-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,24.5,3100,3350,3250,1-Mar-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,10.5,3100,3200,3150,4-Mar-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,9.1,3050,3200,3100,7-Mar-15
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,500,3250,3250,3250,12-Mar-15
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,400.9,3200,3250,3246,16-Mar-15
Uttrakhand,UdhamSinghNagar,Bazpur,Other,Oil Seeds,19.53,3155,3155,3155,17-Mar-15
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,"4,671.00",3200,3250,3246,17-Mar-15
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,"3,000.00",2275,2275,2275,18-Mar-15
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,515.9,3290,3295,3290,19-Mar-15
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,105.84,3200,3200,3200,20-Mar-15
Uttrakhand,Nanital,Ramnagar,Other,Oil Seeds,12,3200,3200,3200,23-Mar-15
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,162.6,3280,3295,3280,23-Mar-15
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,254.7,3100,3300,3200,27-Mar-15
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,395.8,3100,3300,3200,29-Mar-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,24.8,3200,3300,3250,30-Mar-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,3.1,3150,3250,3200,5-Apr-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,17.8,3000,3200,3150,7-Apr-15
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,268.8,3260,3285,3275,8-Apr-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,24.9,3100,3200,3150,9-Apr-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,21.5,3100,3250,3200,10-Apr-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,19.1,3200,3300,3250,13-Apr-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,6.8,3100,3200,3150,14-Apr-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,4.1,3100,3200,3150,15-Apr-15
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,420.3,3300,3390,3345,15-Apr-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,32.3,3100,3200,3140,17-Apr-15
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,430,3180,3200,3190,18-Apr-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,7,3100,3200,3150,19-Apr-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,20.9,3100,3200,3170,20-Apr-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,23.4,3100,3200,3150,21-Apr-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,30,3100,3200,3160,22-Apr-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,10.3,3100,3250,3200,23-Apr-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,10.6,3120,3250,3200,24-Apr-15
Uttrakhand,UdhamSinghNagar,Bazpur,Other,Oil Seeds,28.6,3500,3500,3500,25-Apr-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,9.4,3100,3300,3250,26-Apr-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,8.1,3150,3300,3200,27-Apr-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,3.9,3300,3400,3350,29-Apr-15
Uttrakhand,UdhamSinghNagar,Sitarganj,Other,Oil Seeds,400.6,3350,3350,3350,29-Apr-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,1.9,3100,3400,3350,30-Apr-15
Uttrakhand,UdhamSinghNagar,Bazpur,Other,Oil Seeds,28.71,3500,3500,3500,3-May-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,8.5,3400,3500,3450,6-May-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,2.3,3400,3600,3550,7-May-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,11.2,3600,3700,3670,11-May-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,34.7,3300,3700,3650,12-May-15
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,55,3050,3500,3394,13-May-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,2.2,3600,3800,3700,14-May-15
Uttrakhand,UdhamSinghNagar,Bazpur,Other,Oil Seeds,27.5,3500,3500,3500,14-May-15
Uttrakhand,Nanital,Haldwani,Other,Oil Seeds,24.3,3650,3800,3700,15-May-15
